extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-04,18:43:19",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
"2020-10-04,18:43:19",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,1,56.64
"2020-10-04,18:43:19",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
"2020-10-04,22:54:32",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
"2020-10-04,22:54:32",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,1,56.64
"2020-10-04,22:54:32",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-04,8,2,56.64
"2020-10-05,07:19:19",95.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-05,07:19:19",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,1,56.64
"2020-10-05,07:19:19",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-05,10:59:19",95.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-05,10:59:19",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-05,10:59:19",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,1,56.64
"2020-10-05,17:41:34",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-05,17:41:34",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,1,56.64
"2020-10-05,17:41:34",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-05,7,2,56.64
"2020-10-06,06:37:21",95.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,06:37:21",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,06:37:21",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,1,56.64
"2020-10-06,11:49:22",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,11:49:22",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,1,56.64
"2020-10-06,11:49:22",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,18:12:38",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,18:12:38",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,18:12:38",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,1,56.64
"2020-10-06,22:45:40",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,22:45:40",144.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,2,56.64
"2020-10-06,22:45:40",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-06,6,1,56.64
"2020-10-07,07:50:59",95.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,07:50:59",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,07:50:59",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,1,56.64
"2020-10-07,12:53:35",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,12:53:35",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,19:57:38",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,19:57:38",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,19:57:38",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,1,56.64
"2020-10-07,23:48:44",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-07,23:48:44",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,1,56.64
"2020-10-07,23:48:44",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-07,5,2,56.64
"2020-10-08,06:42:11",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,06:42:11",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,06:42:11",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,1,56.64
"2020-10-08,11:51:21",81.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,11:51:21",175.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,1,56.64
"2020-10-08,11:51:21",113.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,18:56:58",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,18:56:58",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,1,56.64
"2020-10-08,18:56:58",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,22:48:41",129.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-08,22:48:41",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,1,56.64
"2020-10-08,22:48:41",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-08,4,2,56.64
"2020-10-09,10:58:13",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-09,10:58:13",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-09,10:58:13",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,1,56.64
"2020-10-09,18:54:27",115.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-09,18:54:27",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-09,18:54:27",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,1,56.64
"2020-10-09,21:12:50",95.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-09,21:12:50",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,1,56.64
"2020-10-09,21:12:50",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-09,3,2,56.64
"2020-10-10,08:55:12",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-10,08:55:12",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,1,56.64
"2020-10-10,08:55:12",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-10,19:59:23",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-10,19:59:23",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-10,19:59:23",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,1,56.64
"2020-10-10,21:44:40",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-10,21:44:40",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,1,56.64
"2020-10-10,21:44:40",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-10,2,2,56.64
"2020-10-11,06:18:14",56.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,06:18:14",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,1,56.64
"2020-10-11,06:18:14",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,11:57:55",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,11:57:55",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,1,56.64
"2020-10-11,11:57:55",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,18:43:44",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,18:43:44",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,1,56.64
"2020-10-11,18:43:44",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,22:52:46",71.64,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,22:52:46",115.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,2,56.64
"2020-10-11,22:52:46",177.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-12,2020-10-11,1,1,56.64
"2020-09-28,07:17:43",18.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,07:17:43",103.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,07:17:43",52.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,2,15.14
"2020-09-28,10:57:40",18.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,10:57:40",103.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,10:57:40",52.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,2,15.14
"2020-09-28,17:41:50",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,17:41:50",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,1,15.14
"2020-09-28,17:41:50",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-28,5,2,15.14
"2020-09-29,06:37:23",32.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-29,06:37:23",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,2,15.14
"2020-09-29,06:37:23",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-29,18:12:02",32.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-29,18:12:02",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,2,15.14
"2020-09-29,18:12:02",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-29,22:45:01",32.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-29,22:45:01",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,2,15.14
"2020-09-29,22:45:01",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-29,4,1,15.14
"2020-09-30,07:49:32",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,07:49:32",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,2,15.14
"2020-09-30,07:49:32",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,12:51:30",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,12:51:30",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,2,15.14
"2020-09-30,12:51:30",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,19:57:22",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,19:57:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,2,15.14
"2020-09-30,19:57:22",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,23:49:03",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-09-30,23:49:03",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,2,15.14
"2020-09-30,23:49:03",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-09-30,3,1,15.14
"2020-10-01,06:42:22",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-01,06:42:22",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,2,15.14
"2020-10-01,06:42:22",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-01,11:51:11",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-01,11:51:11",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,2,15.14
"2020-10-01,11:51:11",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-01,22:46:30",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-01,22:46:30",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,2,15.14
"2020-10-01,22:46:30",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-01,2,1,15.14
"2020-10-02,18:54:03",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,2,15.14
"2020-10-02,18:54:03",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,1,15.14
"2020-10-02,18:54:03",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,1,15.14
"2020-10-02,21:11:54",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,2,15.14
"2020-10-02,21:11:54",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,1,15.14
"2020-10-02,21:11:54",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-03,2020-10-02,1,1,15.14
"2020-10-04,11:58:18",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-04,11,1,15.14
"2020-10-04,11:58:18",27.64,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-04,11,2,15.14
