extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-04,11:50:27",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,11:50:27",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,2,43.34
"2020-10-04,11:50:27",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,18:41:37",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,18:41:37",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,2,43.34
"2020-10-04,18:41:37",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,22:28:51",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-04,22:28:51",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,2,43.34
"2020-10-04,22:28:51",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-04,6,1,43.34
"2020-10-05,07:12:32",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-05,07:12:32",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,2,43.34
"2020-10-05,07:12:32",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-05,10:52:16",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-05,10:52:16",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,2,43.34
"2020-10-05,10:52:16",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-05,21:27:11",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-05,21:27:11",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,2,43.34
"2020-10-05,21:27:11",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-05,5,1,43.34
"2020-10-06,06:17:29",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,1,43.34
"2020-10-06,06:17:29",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,2,43.34
"2020-10-06,11:42:36",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,1,43.34
"2020-10-06,11:42:36",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,2,43.34
"2020-10-06,18:21:15",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,1,43.34
"2020-10-06,18:21:15",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,1,43.34
"2020-10-06,18:21:15",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,2,43.34
"2020-10-06,22:42:46",43.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,1,43.34
"2020-10-06,22:42:46",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-06,4,2,43.34
"2020-10-07,07:40:11",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,07:40:11",65.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,2,43.34
"2020-10-07,12:47:12",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,12:47:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,12:47:12",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,2,43.34
"2020-10-07,19:56:12",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,19:56:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,19:56:12",56.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,2,43.34
"2020-10-07,23:40:52",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,23:40:52",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,1,43.34
"2020-10-07,23:40:52",56.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-07,3,2,43.34
"2020-10-08,06:41:53",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,06:41:53",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,2,43.34
"2020-10-08,06:41:53",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,11:35:24",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,11:35:24",65.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,2,43.34
"2020-10-08,11:35:24",106.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,18:25:10",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,18:25:10",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,2,43.34
"2020-10-08,18:25:10",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,22:40:55",53.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-08,22:40:55",57.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,2,43.34
"2020-10-08,22:40:55",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-08,2,1,43.34
"2020-10-09,06:29:34",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,06:29:34",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,06:29:34",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,2,43.34
"2020-10-09,10:55:28",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,10:55:28",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,10:55:28",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,2,43.34
"2020-10-09,18:30:26",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,18:30:26",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,18:30:26",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,2,43.34
"2020-10-09,21:11:45",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,21:11:45",68.34,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,1,43.34
"2020-10-09,21:11:45",103.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-10,2020-10-09,1,2,43.34
"2020-10-04,11:51:39",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,1,26.84
"2020-10-04,11:51:39",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,2,26.84
"2020-10-04,18:39:12",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,1,26.84
"2020-10-04,18:39:12",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,2,26.84
"2020-10-04,22:28:17",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,1,26.84
"2020-10-04,22:28:17",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-04,7,2,26.84
"2020-10-05,07:11:49",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,1,26.84
"2020-10-05,07:11:49",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,2,26.84
"2020-10-05,10:50:55",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,1,26.84
"2020-10-05,10:50:55",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,2,26.84
"2020-10-05,17:40:13",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,1,26.84
"2020-10-05,17:40:13",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,2,26.84
"2020-10-05,21:27:34",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,1,26.84
"2020-10-05,21:27:34",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-05,6,2,26.84
"2020-10-06,06:17:51",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,1,26.84
"2020-10-06,06:17:51",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,2,26.84
"2020-10-06,11:40:11",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,1,26.84
"2020-10-06,11:40:11",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,2,26.84
"2020-10-06,18:21:36",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,1,26.84
"2020-10-06,18:21:36",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,2,26.84
"2020-10-06,22:42:23",26.84,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,1,26.84
"2020-10-06,22:42:23",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-06,5,2,26.84
"2020-10-07,07:40:56",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,1,26.84
"2020-10-07,07:40:56",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,2,26.84
"2020-10-07,12:47:56",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,1,26.84
"2020-10-07,12:47:56",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,2,26.84
"2020-10-07,19:58:26",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,1,26.84
"2020-10-07,19:58:26",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,2,26.84
"2020-10-07,23:39:14",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,1,26.84
"2020-10-07,23:39:14",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-07,4,2,26.84
"2020-10-08,06:41:32",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,2,26.84
"2020-10-08,06:41:32",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,1,26.84
"2020-10-08,11:34:27",56.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,2,26.84
"2020-10-08,11:34:27",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,1,26.84
"2020-10-08,18:24:23",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,2,26.84
"2020-10-08,18:24:23",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,1,26.84
"2020-10-08,22:40:44",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,2,26.84
"2020-10-08,22:40:44",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-08,3,1,26.84
"2020-10-09,06:30:20",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,2,26.84
"2020-10-09,06:30:20",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,1,26.84
"2020-10-09,10:54:11",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,2,26.84
"2020-10-09,10:54:11",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,1,26.84
"2020-10-09,18:29:20",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,2,26.84
"2020-10-09,18:29:20",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,1,26.84
"2020-10-09,21:09:34",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,2,26.84
"2020-10-09,21:09:34",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-09,2,1,26.84
"2020-10-10,08:46:33",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,2,26.84
"2020-10-10,08:46:33",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,1,26.84
"2020-10-10,19:51:13",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,2,26.84
"2020-10-10,19:51:13",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,1,26.84
"2020-10-10,21:37:12",48.84,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,2,26.84
"2020-10-10,21:37:12",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-11,2020-10-10,1,1,26.84
"2020-10-04,11:52:00",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-04,13,1,26.84
"2020-10-04,11:52:00",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-04,13,2,26.84
"2020-10-04,22:27:55",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-04,13,1,26.84
"2020-10-04,22:27:55",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-04,13,2,26.84
"2020-10-05,07:10:11",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,1,26.84
"2020-10-05,07:10:11",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,2,26.84
"2020-10-05,10:50:25",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,1,26.84
"2020-10-05,10:50:25",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,2,26.84
"2020-10-05,17:39:44",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,1,26.84
"2020-10-05,17:39:44",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,2,26.84
"2020-10-05,21:28:28",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,1,26.84
"2020-10-05,21:28:28",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-17,2020-10-05,12,2,26.84
